  Global optimal solution found.
  Objective value:                              56012.51
  Objective bound:                              56012.51
  Infeasibilities:                              0.000000
  Extended solver steps:                               1
  Total solver iterations:                          3981


                       Variable           Value        Reduced Cost
                      C( 88, 2)        202.9200            0.000000
                      C( 88, 3)        230.9800            0.000000
                      C( 88, 4)        163.6700            0.000000
                      C( 89, 1)        443.3800            0.000000
                      C( 89, 2)        256.2700            0.000000
                      C( 89, 3)        198.2700            0.000000
                      C( 89, 4)        217.0200            0.000000
                      C( 90, 1)        443.3800            0.000000
                      C( 90, 2)        256.2700            0.000000
                      C( 90, 3)        198.2700            0.000000
                      C( 90, 4)        217.0200            0.000000
                      C( 91, 1)        416.7000            0.000000
                      C( 91, 2)        299.1400            0.000000
                      C( 91, 3)        200.4500            0.000000
                      C( 91, 4)        267.0400            0.000000
                      C( 92, 1)        416.7000            0.000000
                      C( 92, 2)        299.1400            0.000000
                      C( 92, 3)        200.4500            0.000000
                      C( 92, 4)        267.0400            0.000000
                      C( 93, 1)        497.7800            0.000000
                      C( 93, 2)        368.3100            0.000000
                      C( 93, 3)        139.1600            0.000000
                      C( 93, 4)        322.5200            0.000000
                      C( 94, 1)        497.7800            0.000000
                      C( 94, 2)        368.3100            0.000000
                      C( 94, 3)        139.1600            0.000000
                      C( 94, 4)        322.5200            0.000000
                      C( 95, 1)        465.4700            0.000000
                      C( 95, 2)        254.0200            0.000000
                      C( 95, 3)        167.9400            0.000000
                      C( 95, 4)        225.1500            0.000000
                      C( 96, 1)        465.4700            0.000000
                      C( 96, 2)        254.0200            0.000000
                      C( 96, 3)        167.9400            0.000000
                      C( 96, 4)        225.1500            0.000000
                      C( 97, 1)        492.5500            0.000000
                      C( 97, 2)        216.5400            0.000000
                      C( 97, 3)        226.5800            0.000000
                      C( 97, 4)        210.6300            0.000000
                      C( 98, 1)        492.5500            0.000000
                      C( 98, 2)        216.5400            0.000000
                      C( 98, 3)        226.5800            0.000000
                      C( 98, 4)        210.6300            0.000000
                      C( 99, 1)        510.1200            0.000000
                      C( 99, 2)        197.8400            0.000000
                      C( 99, 3)        284.0800            0.000000
                      C( 99, 4)        228.2000            0.000000
                     C( 100, 1)        510.1200            0.000000
                     C( 100, 2)        197.8400            0.000000
                     C( 100, 3)        284.0800            0.000000
                     C( 100, 4)        228.2000            0.000000
                     C( 101, 1)        562.6700            0.000000
                     C( 101, 2)        256.1000            0.000000
                     C( 101, 3)        228.9700            0.000000
                     C( 101, 4)        280.7500            0.000000
                     C( 102, 1)        562.6700            0.000000
                     C( 102, 2)        256.1000            0.000000
                     C( 102, 3)        228.9700            0.000000
                     C( 102, 4)        280.7500            0.000000
                     C( 103, 1)        564.1400            0.000000
                     C( 103, 2)        298.8100            0.000000
                     C( 103, 3)        156.6400            0.000000
                     C( 103, 4)        291.0400            0.000000
                     C( 104, 1)        564.1400            0.000000
                     C( 104, 2)        298.8100            0.000000
                     C( 104, 3)        156.6400            0.000000
                     C( 104, 4)        291.0400            0.000000
                     C( 105, 1)        517.7300            0.000000
                     C( 105, 2)        292.4300            0.000000
                     C( 105, 3)        116.3000            0.000000
                     C( 105, 4)        268.5300            0.000000
                     C( 106, 1)        517.7300            0.000000
                     C( 106, 2)        292.4300            0.000000
                     C( 106, 3)        116.3000            0.000000
                     C( 106, 4)        268.5300            0.000000
                     C( 107, 1)        636.6600            0.000000
                     C( 107, 2)        392.2000            0.000000
                     C( 107, 3)        80.27000            0.000000
                     C( 107, 4)        367.6400            0.000000
                     C( 108, 1)        636.6600            0.000000
                     C( 108, 2)        392.2000            0.000000
                     C( 108, 3)        80.27000            0.000000
                     C( 108, 4)        367.6400            0.000000
                     C( 109, 1)        607.4800            0.000000
                     C( 109, 2)        407.2000            0.000000
                     C( 109, 3)        0.000000            0.000000
                     C( 109, 4)        382.6500            0.000000
                     C( 110, 1)        607.4800            0.000000
                     C( 110, 2)        407.2000            0.000000
                     C( 110, 3)        0.000000            0.000000
                     C( 110, 4)        382.6500            0.000000
                     C( 111, 1)        549.0900            0.000000
                     C( 111, 2)        350.5300            0.000000
                     C( 111, 3)        64.18000            0.000000
                     C( 111, 4)        326.6300            0.000000
                     C( 112, 1)        549.0900            0.000000
                     C( 112, 2)        350.5300            0.000000
                     C( 112, 3)        64.18000            0.000000
                     C( 112, 4)        326.6300            0.000000
                     C( 113, 1)        565.2500            0.000000
                     C( 113, 2)        423.2600            0.000000
                     C( 113, 3)        83.25000            0.000000
                     C( 113, 4)        394.3800            0.000000
                     C( 114, 1)        565.2500            0.000000
                     C( 114, 2)        423.2600            0.000000
                     C( 114, 3)        83.25000            0.000000
                     C( 114, 4)        394.3800            0.000000
                       X( 1, 1)        0.000000            0.000000
                       X( 1, 2)        0.000000            13.68040
                       X( 1, 3)        0.000000            138.6899
                       X( 1, 4)        0.000000            12.22040
                       X( 2, 1)        0.000000            0.000000
                       X( 2, 2)        0.000000            13.68040
                       X( 2, 3)        0.000000            138.6899
                       X( 2, 4)        0.000000            12.22040
                       X( 3, 1)        0.000000            0.000000
                       X( 3, 2)        0.000000            283.2804
                       X( 3, 3)        0.000000            503.8999
                       X( 3, 4)        0.000000            283.2804
                       X( 4, 1)        0.000000            0.000000
                       X( 4, 2)        0.000000            283.2804
                       X( 4, 3)        0.000000            503.8999
                       X( 4, 4)        0.000000            283.2804
                       X( 5, 1)        0.000000            0.000000
                       X( 5, 2)        0.000000            252.7304
                       X( 5, 3)        0.000000            478.5499
                       X( 5, 4)        0.000000            252.7304
                       X( 6, 1)        0.000000            0.000000
                       X( 6, 2)        0.000000            252.7304
                       X( 6, 3)        0.000000            478.5499
                       X( 6, 4)        0.000000            252.7304
                       X( 7, 1)        0.000000            0.000000
                       X( 7, 2)        0.000000            210.3004
                       X( 7, 3)        0.000000            457.7099
                       X( 7, 4)        0.000000            210.3004
                       X( 8, 1)        0.000000            0.000000
                       X( 8, 2)        0.000000            210.3004
                       X( 8, 3)        0.000000            457.7099
                       X( 8, 4)        0.000000            210.3004
                       X( 9, 1)        5.980000            0.000000
                       X( 9, 2)        0.000000            226.2704
                       X( 9, 3)        0.000000            483.2799
                       X( 9, 4)        0.000000            226.2704
                      X( 10, 1)        0.000000            0.000000
                      X( 10, 2)        0.000000            226.2704
                      X( 10, 3)        0.000000            483.2799
                      X( 10, 4)        0.000000            226.2704
                      X( 11, 1)        0.000000            0.000000
                      X( 11, 2)        0.000000            226.8204
                      X( 11, 3)        0.000000            483.8299
                      X( 11, 4)        0.000000            226.8204
                      X( 12, 1)        0.000000            0.000000
                      X( 12, 2)        0.000000            226.8204
                      X( 12, 3)        0.000000            483.8299
                      X( 12, 4)        0.000000            226.8204
                      X( 13, 1)        0.000000            0.000000
                      X( 13, 2)        0.000000            171.5404
                      X( 13, 3)        0.000000            402.3399
                      X( 13, 4)        0.000000            170.0804
                      X( 14, 1)        0.000000            0.000000
                      X( 14, 2)        0.000000            171.5404
                      X( 14, 3)        0.000000            402.3399
                      X( 14, 4)        0.000000            170.0804
                      X( 15, 1)        0.000000            0.000000
                      X( 15, 2)        0.000000            227.6004
                      X( 15, 3)        0.000000            484.6099
                      X( 15, 4)        0.000000            227.6004
                      X( 16, 1)        0.000000            0.000000
                      X( 16, 2)        0.000000            227.6004
                      X( 16, 3)        0.000000            484.6099
                      X( 16, 4)        0.000000            227.6004
                      X( 17, 1)        0.000000            0.000000
                      X( 17, 2)        0.000000            88.60040
                      X( 17, 3)        0.000000            352.3599
                      X( 17, 4)        0.000000            88.60040
                      X( 18, 1)        0.000000            0.000000
                      X( 18, 2)        0.000000            88.60040
                      X( 18, 3)        0.000000            352.3599
                      X( 18, 4)        0.000000            88.60040
                      X( 19, 1)        0.000000            0.000000
                      X( 19, 2)        0.000000            21.87040
                      X( 19, 3)        0.000000            299.6899
                      X( 19, 4)        0.000000            21.87040
                      X( 20, 1)        0.000000            0.000000
                      X( 20, 2)        0.000000            21.87040
                      X( 20, 3)        0.000000            299.6899
                      X( 20, 4)        0.000000            21.87040
                      X( 21, 1)        0.000000            0.000000
                      X( 21, 2)        0.000000            7.680400
                      X( 21, 3)        0.000000            285.4999
                      X( 21, 4)        0.000000            7.680400
                      X( 22, 1)        0.000000            0.000000
                      X( 22, 2)        0.000000            7.680400
                      X( 22, 3)        0.000000            285.4999
                      X( 22, 4)        0.000000            7.680400
                      X( 23, 1)        0.000000            0.000000
                      X( 23, 2)        0.000000            66.84040
                      X( 23, 3)        0.000000            282.9499
                      X( 23, 4)        0.000000            65.39040
                      X( 24, 1)        0.000000            0.000000
                      X( 24, 2)        0.000000            66.84040
                      X( 24, 3)        0.000000            282.9499
                      X( 24, 4)        0.000000            65.39040
                      X( 25, 1)        0.000000            0.000000
                      X( 25, 2)        0.000000            51.15040
                      X( 25, 3)        0.000000            229.2899
                      X( 25, 4)        0.000000            49.70040
                      X( 26, 1)        0.000000            0.000000
                      X( 26, 2)        0.000000            51.15040
                      X( 26, 3)        0.000000            229.2899
                      X( 26, 4)        0.000000            49.70040
                      X( 27, 1)        0.000000            21.19960
                      X( 27, 2)        0.000000            1.450000
                      X( 27, 3)        0.000000            152.6895
                      X( 27, 4)        0.000000            0.000000
                      X( 28, 1)        0.000000            21.19960
                      X( 28, 2)        0.000000            1.450000
                      X( 28, 3)        0.000000            152.6895
                      X( 28, 4)        0.000000            0.000000
                      X( 29, 1)        0.000000            13.57960
                      X( 29, 2)        0.000000            1.450000
                      X( 29, 3)        0.000000            226.5595
                      X( 29, 4)        0.000000            0.000000
                      X( 30, 1)        0.000000            13.57960
                      X( 30, 2)        0.000000            1.450000
                      X( 30, 3)        0.000000            226.5595
                      X( 30, 4)        0.000000            0.000000
                      X( 31, 1)        0.000000            60.44960
                      X( 31, 2)        0.000000           0.1000000E-01
                      X( 31, 3)        0.000000            277.8295
                      X( 31, 4)        0.000000            0.000000
                      X( 32, 1)        0.000000            60.44960
                      X( 32, 2)        0.000000           0.1000000E-01
                      X( 32, 3)        0.000000            277.8295
                      X( 32, 4)        0.000000            0.000000
                      X( 33, 1)        0.000000            17.20960
                      X( 33, 2)        0.000000            0.000000
                      X( 33, 3)        0.000000            277.8195
                      X( 33, 4)        0.000000            0.000000
                      X( 34, 1)        0.000000            17.20960
                      X( 34, 2)        0.000000            0.000000
                      X( 34, 3)        0.000000            277.8195
                      X( 34, 4)        0.000000            0.000000
                      X( 35, 1)        0.000000            73.49960
                      X( 35, 2)        0.000000            1.460000
                      X( 35, 3)        0.000000            204.3195
                      X( 35, 4)        0.000000            0.000000
                      X( 36, 1)        0.000000            73.49960
                      X( 36, 2)        0.000000            1.460000
                      X( 36, 3)        0.000000            204.3195
                      X( 36, 4)        0.000000            0.000000
                      X( 37, 1)        0.000000            115.2196
                      X( 37, 2)        0.000000            1.460000
                      X( 37, 3)        0.000000            259.4795
                      X( 37, 4)        0.000000            0.000000
                      X( 38, 1)        0.000000            115.2196
                      X( 38, 2)        0.000000            1.460000
                      X( 38, 3)        0.000000            259.4795
                      X( 38, 4)        0.000000            0.000000
                      X( 39, 1)        0.000000            115.0996
                      X( 39, 2)        0.000000            0.000000
                      X( 39, 3)        0.000000            277.8195
                      X( 39, 4)        0.000000            0.000000
                      X( 40, 1)        0.000000            115.0996
                      X( 40, 2)        0.000000            0.000000
                      X( 40, 3)        0.000000            277.8195
                      X( 40, 4)        0.000000            0.000000
                      X( 41, 1)        0.000000            117.4796
                      X( 41, 2)        0.000000            1.460000
                      X( 41, 3)        0.000000            240.0495
                      X( 41, 4)        0.000000            0.000000
                      X( 42, 1)        0.000000            117.4796
                      X( 42, 2)        0.000000            1.460000
                      X( 42, 3)        0.000000            240.0495
                      X( 42, 4)        0.000000            0.000000
                      X( 43, 1)        0.000000            77.16960
                      X( 43, 2)        0.000000           0.1000000E-01
                      X( 43, 3)        0.000000            154.1295
                      X( 43, 4)        0.000000            0.000000
                      X( 44, 1)        0.000000            77.16960
                      X( 44, 2)        0.000000           0.1000000E-01
                      X( 44, 3)        0.000000            154.1295
                      X( 44, 4)        0.000000            0.000000
                      X( 45, 1)        0.000000            73.23960
                      X( 45, 2)        0.000000           0.1000000E-01
                      X( 45, 3)        0.000000            96.62950
                      X( 45, 4)        0.000000            0.000000
                      X( 46, 1)        0.000000            73.23960
                      X( 46, 2)        0.000000           0.1000000E-01
                      X( 46, 3)        0.000000            96.62950
                      X( 46, 4)        0.000000            0.000000
                      X( 47, 1)        0.000000            96.99960
                      X( 47, 2)        0.000000           0.1000000E-01
                      X( 47, 3)        0.000000            129.1595
                      X( 47, 4)        0.000000            0.000000
                      X( 48, 1)        0.000000            96.99960
                      X( 48, 2)        0.000000           0.1000000E-01
                      X( 48, 3)        0.000000            129.1595
                      X( 48, 4)        0.000000            0.000000
                      X( 49, 1)        0.000000            143.7396
                      X( 49, 2)        0.000000           0.1000000E-01
                      X( 49, 3)        0.000000            191.7795
                      X( 49, 4)        0.000000            0.000000
                      X( 50, 1)        0.000000            143.7396
                      X( 50, 2)        0.000000           0.1000000E-01
                      X( 50, 3)        0.000000            191.7795
                      X( 50, 4)        0.000000            0.000000
                      X( 51, 1)        0.000000            181.5196
                      X( 51, 2)        0.000000            0.000000
                      X( 51, 3)        0.000000            277.8195
                      X( 51, 4)        0.000000            0.000000
                      X( 52, 1)        0.000000            181.5196
                      X( 52, 2)        0.000000            0.000000
                      X( 52, 3)        0.000000            277.8195
                      X( 52, 4)        0.000000            0.000000
                      X( 53, 1)        0.000000            230.2296
                      X( 53, 2)        0.000000            0.000000
                      X( 53, 3)        0.000000            327.4095
                      X( 53, 4)        0.000000            49.59000
                      X( 54, 1)        0.000000            230.2296
                      X( 54, 2)        0.000000            0.000000
                      X( 54, 3)        0.000000            327.4095
                      X( 54, 4)        0.000000            49.59000
                      X( 55, 1)        0.000000            197.6496
                      X( 55, 2)        3.790000            0.000000
                      X( 55, 3)        0.000000            245.5495
                      X( 55, 4)        2.530000            0.000000
                      X( 56, 1)        0.000000            197.6496
                      X( 56, 2)        0.000000            0.000000
                      X( 56, 3)        0.000000            245.5495
                      X( 56, 4)        0.000000            0.000000
                      X( 57, 1)        0.000000            125.7096
                      X( 57, 2)        0.000000            0.000000
                      X( 57, 3)        0.000000            63.09950
                      X( 57, 4)        0.000000           0.8300000
                      X( 58, 1)        0.000000            125.7096
                      X( 58, 2)        0.000000            0.000000
                      X( 58, 3)        0.000000            63.09950
                      X( 58, 4)        0.000000           0.8300000
                      X( 59, 1)        0.000000            212.8296
                      X( 59, 2)        0.000000            0.000000
                      X( 59, 3)        0.000000            206.5695
                      X( 59, 4)        0.000000           0.8300000
                      X( 60, 1)        0.000000            212.8296
                      X( 60, 2)        0.000000            0.000000
                      X( 60, 3)        0.000000            206.5695
                      X( 60, 4)        0.000000           0.8300000
                      X( 61, 1)        0.000000            285.3896
                      X( 61, 2)        0.000000            0.000000
                      X( 61, 3)        0.000000            280.1395
                      X( 61, 4)        0.000000           0.1300000
                      X( 62, 1)        0.000000            285.3896
                      X( 62, 2)        0.000000            0.000000
                      X( 62, 3)        0.000000            280.1395
                      X( 62, 4)        0.000000           0.1300000
                      X( 63, 1)        0.000000            397.3596
                      X( 63, 2)        0.000000            0.000000
                      X( 63, 3)        0.000000            275.4195
                      X( 63, 4)        0.000000            112.8600
                      X( 64, 1)        0.000000            397.3596
                      X( 64, 2)        0.000000            0.000000
                      X( 64, 3)        0.000000            275.4195
                      X( 64, 4)        0.000000            112.8600
                      X( 65, 1)        0.000000            331.9496
                      X( 65, 2)        0.000000            0.000000
                      X( 65, 3)        0.000000            251.7695
                      X( 65, 4)        0.000000            47.45000
                      X( 66, 1)        0.000000            331.9496
                      X( 66, 2)        0.000000            0.000000
                      X( 66, 3)        0.000000            251.7695
                      X( 66, 4)        0.000000            47.45000
                      X( 67, 1)        0.000000            312.1096
                      X( 67, 2)        0.000000            0.000000
                      X( 67, 3)        0.000000            205.7195
                      X( 67, 4)        0.000000            29.18000
                      X( 68, 1)        0.000000            312.1096
                      X( 68, 2)        0.000000            0.000000
                      X( 68, 3)        0.000000            205.7195
                      X( 68, 4)        0.000000            29.18000
                      X( 69, 1)        0.000000            249.0796
                      X( 69, 2)        0.000000            0.000000
                      X( 69, 3)        0.000000            138.8295
                      X( 69, 4)        0.000000           0.8300000
                      X( 70, 1)        0.000000            249.0796
                      X( 70, 2)        0.000000            0.000000
                      X( 70, 3)        0.000000            138.8295
                      X( 70, 4)        0.000000           0.8300000
                      X( 71, 1)        0.000000            151.5296
                      X( 71, 2)        0.000000            0.000000
                      X( 71, 3)        0.000000            24.29950
                      X( 71, 4)        0.000000           0.8300000
                      X( 72, 1)        0.000000            151.5296
                      X( 72, 2)        0.000000            0.000000
                      X( 72, 3)        0.000000            24.29950
                      X( 72, 4)        0.000000           0.8300000
                      X( 73, 1)        0.000000            148.5401
                      X( 73, 2)        0.000000            15.61050
                      X( 73, 3)        0.000000            0.000000
                      X( 73, 4)        0.000000            16.44050
                      X( 74, 1)        0.000000            148.5401
                      X( 74, 2)        0.000000            15.61050
                      X( 74, 3)        0.000000            0.000000
                      X( 74, 4)        0.000000            16.44050
                      X( 75, 1)        0.000000            199.0496
                      X( 75, 2)        0.000000            0.000000
                      X( 75, 3)        0.000000            45.36950
                      X( 75, 4)        0.000000           0.8300000
                      X( 76, 1)        0.000000            199.0496
                      X( 76, 2)        0.000000            0.000000
                      X( 76, 3)        0.000000            45.36950
                      X( 76, 4)        0.000000           0.8300000
                      X( 77, 1)        0.000000            404.8696
                      X( 77, 2)        0.000000            0.000000
                      X( 77, 3)        0.000000            263.3695
                      X( 77, 4)        0.000000            120.3700
                      X( 78, 1)        0.000000            404.8696
                      X( 78, 2)        0.000000            0.000000
                      X( 78, 3)        0.000000            263.3695
                      X( 78, 4)        0.000000            120.3700
                      X( 79, 1)        0.000000            404.8696
                      X( 79, 2)        0.000000            0.000000
                      X( 79, 3)        0.000000            228.1695
                      X( 79, 4)        0.000000            120.3800
                      X( 80, 1)        0.000000            404.8696
                      X( 80, 2)        0.000000            0.000000
                      X( 80, 3)        0.000000            228.1695
                      X( 80, 4)        0.000000            120.3800
                      X( 81, 1)        0.000000            401.4596
                      X( 81, 2)        0.000000            0.000000
                      X( 81, 3)        0.000000            186.6595
                      X( 81, 4)        0.000000            116.9600
                      X( 82, 1)        0.000000            401.4596
                      X( 82, 2)        0.000000            0.000000
                      X( 82, 3)        0.000000            186.6595
                      X( 82, 4)        0.000000            116.9600
                      X( 83, 1)        0.000000            398.5896
                      X( 83, 2)        0.000000            0.000000
                      X( 83, 3)        0.000000            191.7995
                      X( 83, 4)        0.000000            114.1000
                      X( 84, 1)        0.000000            398.5896
                      X( 84, 2)        0.000000            0.000000
                      X( 84, 3)        0.000000            191.7995
                      X( 84, 4)        0.000000            114.1000
                      X( 85, 1)        0.000000            357.9996
                      X( 85, 2)        0.000000            0.000000
                      X( 85, 3)        0.000000            75.73950
                      X( 85, 4)        0.000000            75.07000
                      X( 86, 1)        0.000000            357.9996
                      X( 86, 2)        0.000000            0.000000
                      X( 86, 3)        0.000000            75.73950
                      X( 86, 4)        0.000000            75.07000
                      X( 87, 1)        0.000000            294.8296
                      X( 87, 2)        0.000000            0.000000
                      X( 87, 3)        0.000000            11.26950
                      X( 87, 4)        0.000000            46.10000
                      X( 88, 1)        0.000000            294.8296
                      X( 88, 2)        0.000000            0.000000
                      X( 88, 3)        0.000000            11.26950
                      X( 88, 4)        0.000000            46.10000
                      X( 89, 1)        0.000000            348.2601
                      X( 89, 2)        0.000000            74.79050
                      X( 89, 3)        0.000000            0.000000
                      X( 89, 4)        0.000000            120.8905
                      X( 90, 1)        0.000000            348.2601
                      X( 90, 2)        0.000000            74.79050
                      X( 90, 3)        0.000000            0.000000
                      X( 90, 4)        0.000000            120.8905
                      X( 91, 1)        0.000000            319.4001
                      X( 91, 2)        0.000000            115.4805
                      X( 91, 3)        0.000000            0.000000
                      X( 91, 4)        0.000000            168.7305
                      X( 92, 1)        0.000000            319.4001
                      X( 92, 2)        0.000000            115.4805
                      X( 92, 3)        0.000000            0.000000
                      X( 92, 4)        0.000000            168.7305
                      X( 93, 1)        0.000000            461.7701
                      X( 93, 2)        0.000000            245.9405
                      X( 93, 3)        0.000000            0.000000
                      X( 93, 4)        0.000000            285.5005
                      X( 94, 1)        0.000000            461.7701
                      X( 94, 2)        0.000000            245.9405
                      X( 94, 3)        0.000000            0.000000
                      X( 94, 4)        0.000000            285.5005
                      X( 95, 1)        0.000000            400.6801
                      X( 95, 2)        0.000000            102.8705
                      X( 95, 3)        2.530000            0.000000
                      X( 95, 4)        0.000000            159.3505
                      X( 96, 1)        0.000000            400.6801
                      X( 96, 2)        0.000000            102.8705
                      X( 96, 3)        0.000000            0.000000
                      X( 96, 4)        0.000000            159.3505
                      X( 97, 1)        0.000000            369.1201
                      X( 97, 2)        0.000000            6.750500
                      X( 97, 3)        0.000000            0.000000
                      X( 97, 4)        0.000000            86.19050
                      X( 98, 1)        0.000000            369.1201
                      X( 98, 2)        0.000000            6.750500
                      X( 98, 3)        0.000000            0.000000
                      X( 98, 4)        0.000000            86.19050
                      X( 99, 1)        0.000000            398.6396
                      X( 99, 2)        0.000000            0.000000
                      X( 99, 3)        0.000000            69.44950
                      X( 99, 4)        0.000000            115.7100
                     X( 100, 1)        0.000000            398.6396
                     X( 100, 2)        0.000000            0.000000
                     X( 100, 3)        0.000000            69.44950
                     X( 100, 4)        0.000000            115.7100
                     X( 101, 1)        0.000000            436.8501
                     X( 101, 2)        0.000000            43.92050
                     X( 101, 3)        0.000000            0.000000
                     X( 101, 4)        0.000000            153.9205
                     X( 102, 1)        0.000000            436.8501
                     X( 102, 2)        0.000000            43.92050
                     X( 102, 3)        0.000000            0.000000
                     X( 102, 4)        0.000000            153.9205
                     X( 103, 1)        0.000000            510.6501
                     X( 103, 2)        0.000000            158.9605
                     X( 103, 3)        0.000000            0.000000
                     X( 103, 4)        0.000000            236.5405
                     X( 104, 1)        0.000000            510.6501
                     X( 104, 2)        0.000000            158.9605
                     X( 104, 3)        0.000000            0.000000
                     X( 104, 4)        0.000000            236.5405
                     X( 105, 1)        0.000000            504.5801
                     X( 105, 2)        0.000000            192.9205
                     X( 105, 3)        0.000000            0.000000
                     X( 105, 4)        0.000000            254.3705
                     X( 106, 1)        0.000000            504.5801
                     X( 106, 2)        0.000000            192.9205
                     X( 106, 3)        0.000000            0.000000
                     X( 106, 4)        0.000000            254.3705
                     X( 107, 1)        0.000000            659.5401
                     X( 107, 2)        0.000000            328.7205
                     X( 107, 3)        0.000000            0.000000
                     X( 107, 4)        0.000000            389.5105
                     X( 108, 1)        0.000000            659.5401
                     X( 108, 2)        0.000000            328.7205
                     X( 108, 3)        0.000000            0.000000
                     X( 108, 4)        0.000000            389.5105
                     X( 109, 1)        0.000000            710.6301
                     X( 109, 2)        0.000000            423.9905
                     X( 109, 3)        0.000000            0.000000
                     X( 109, 4)        0.000000            484.7905
                     X( 110, 1)        0.000000            710.6301
                     X( 110, 2)        0.000000            423.9905
                     X( 110, 3)        0.000000            0.000000
                     X( 110, 4)        0.000000            484.7905
                     X( 111, 1)        0.000000            588.0601
                     X( 111, 2)        0.000000            303.1405
                     X( 111, 3)        0.000000            0.000000
                     X( 111, 4)        0.000000            364.5905
                     X( 112, 1)        0.000000            588.0601
                     X( 112, 2)        0.000000            303.1405
                     X( 112, 3)        0.000000            0.000000
                     X( 112, 4)        0.000000            364.5905
                     X( 113, 1)        0.000000            585.1501
                     X( 113, 2)        0.000000            356.8005
                     X( 113, 3)        0.000000            0.000000
                     X( 113, 4)        0.000000            413.2705
                     X( 114, 1)        0.000000            585.1501
                     X( 114, 2)        0.000000            356.8005
                     X( 114, 3)        0.000000            0.000000
                     X( 114, 4)        0.000000            413.2705

                            Row    Slack or Surplus      Dual Price
                              1        56012.51           -1.000000
                              2        0.000000            3486.593
                              3        0.000000            3486.593
                              4        0.000000            3737.123
                              5        0.000000            3737.123
                              6        0.000000            3721.633
                              7        0.000000            3721.633
                              8        0.000000            3699.903
                              9        0.000000            3699.903
                             10        0.000000            3692.143
                             11        0.000000            3692.143
                             12        0.000000            3656.983
                             13        0.000000            3656.983
                             14        0.000000            3677.313
                             15        0.000000            3677.313
                             16        0.000000            3502.523
                             17        0.000000            3502.523
                             18        0.000000            3639.123
                             19        0.000000            3639.123
                             20        0.000000            3601.143
                             21        0.000000            3601.143
                             22        0.000000            3532.753
                             23        0.000000            3532.753
                             24        0.000000            3621.503
                             25        0.000000            3621.503
                             26        0.000000            3588.773
                             27        0.000000            3588.773
                             28        0.000000            3561.463
                             29        0.000000            3561.463
                             30        0.000000            3598.513
                             31        0.000000            3598.513
                             32        0.000000            3616.613
                             33        0.000000            3616.613
                             34        0.000000            3568.353
                             35        0.000000            3568.353
                             36        0.000000            3618.093
                             37        0.000000            3618.093
                             38        0.000000            3648.633
                             39        0.000000            3648.633
                             40        0.000000            3648.143
                             41        0.000000            3648.143
                             42        0.000000            3647.263
                             43        0.000000            3647.263
                             44        0.000000            3599.663
                             45        0.000000            3599.663
                             46        0.000000            3548.223
                             47        0.000000            3548.223
                             48        0.000000            3591.543
                             49        0.000000            3591.543
                             50        0.000000            3644.563
                             51        0.000000            3644.563
                             52        0.000000            3685.793
                             53        0.000000            3685.793
                             54        0.000000            3716.533
                             55        0.000000            3716.533
                             56        0.000000            3679.513
                             57        0.000000            3679.513
                             58        0.000000            3567.753
                             59        0.000000            3567.753
                             60        0.000000            3668.393
                             61        0.000000            3668.393
                             62        0.000000            3738.273
                             63        0.000000            3738.273
                             64        0.000000            3769.913
                             65        0.000000            3769.913
                             66        0.000000            3743.533
                             67        0.000000            3743.533
                             68        0.000000            3716.153
                             69        0.000000            3716.153
                             70        0.000000            3659.903
                             71        0.000000            3659.903
                             72        0.000000            3573.373
                             73        0.000000            3573.373
                             74        0.000000            3529.143
                             75        0.000000            3529.143
                             76        0.000000            3594.813
                             77        0.000000            3594.813
                             78        0.000000            3731.413
                             79        0.000000            3731.413
                             80        0.000000            3688.273
                             81        0.000000            3688.273
                             82        0.000000            3679.463
                             83        0.000000            3679.463
                             84        0.000000            3726.173
                             85        0.000000            3726.173
                             86        0.000000            3667.023
                             87        0.000000            3667.023
                             88        0.000000            3620.573
                             89        0.000000            3620.573
                             90        0.000000            3642.013
                             91        0.000000            3642.013
                             92        0.000000            3639.833
                             93        0.000000            3639.833
                             94        0.000000            3701.123
                             95        0.000000            3701.123
                             96        0.000000            3672.343
                             97        0.000000            3672.343
                             98        0.000000            3613.703
                             99        0.000000            3613.703
                            100        0.000000            3625.653
                            101        0.000000            3625.653
                            102        0.000000            3611.313
                            103        0.000000            3611.313
                            104        0.000000            3683.643
                            105        0.000000            3683.643
                            106        0.000000            3723.983
                            107        0.000000            3723.983
                            108        0.000000            3760.013
                            109        0.000000            3760.013
                            110        0.000000            3840.283
                            111        0.000000            3840.283
                            112        0.000000            3776.103
                            113        0.000000            3776.103
                            114        0.000000            3757.033
                            115        0.000000            3757.033
                            116        0.000000           -3737.133
                            117        0.000000           -3823.493
                            118        0.000000           -3840.283
                            119        0.000000           -3738.143

